Date,Close
1/3/00,145.4375
1/4/00,139.75
1/5/00,140
1/6/00,137.75
1/7/00,145.75
1/10/00,146.25
1/11/00,144.5
1/12/00,143.0625
1/13/00,145
1/14/00,146.96875
1/18/00,145.8125
1/19/00,147
1/20/00,144.75
1/21/00,144.4375
1/24/00,140.34375
1/25/00,141.9375
1/26/00,140.8125
1/27/00,140.25
1/28/00,135.875
1/31/00,139.5625
2/1/00,140.9375
2/2/00,141.0625
2/3/00,143.1875
2/4/00,142.59375
2/7/00,142.375
2/8/00,144.3125
2/9/00,141.28125
2/10/00,141.5625
2/11/00,138.6875
2/14/00,139.5
2/15/00,141.078125
2/16/00,139
2/17/00,138.28125
2/18/00,135.3125
2/22/00,134.96875
2/23/00,136.5625
2/24/00,133.8125
2/25/00,133.328125
2/28/00,136.125
2/29/00,137.4375
3/1/00,138.4375
3/2/00,138.53125
3/3/00,141.125
3/6/00,139.75
3/7/00,137.046875
3/8/00,136.875
3/9/00,140.875
3/10/00,140.125
3/13/00,138.59375
3/14/00,136.625
3/15/00,139.8125
3/16/00,146.34375
3/17/00,146.9375
3/20/00,146.1875
3/21/00,149.1875
3/22/00,150.09375
3/23/00,152.65625
3/24/00,153.5625
3/27/00,151.9375
3/28/00,151.0625
3/29/00,151.21875
3/30/00,148.6875
3/31/00,150.375
4/3/00,151.25
4/4/00,150.125
4/5/00,149.1875
4/6/00,150.484375
4/7/00,151.4375
4/10/00,150.84375
4/11/00,150.40625
4/12/00,146.28125
4/13/00,144.25
4/14/00,136
4/17/00,140.75
4/18/00,144.46875
4/19/00,143.125
4/20/00,143.8125
4/24/00,142.25
4/25/00,148.15625
4/26/00,146.484375
4/27/00,146
4/28/00,145.09375
5/1/00,147.0625
5/2/00,144.125
5/3/00,140.75
5/4/00,141.8125
5/5/00,143.53125
5/8/00,142.453125
5/9/00,141.3125
5/10/00,138.125
5/11/00,141.28125
5/12/00,142.8125
5/15/00,145.28125
5/16/00,146.6875
5/17/00,145.15625
5/18/00,143.375
5/19/00,141.125
5/22/00,140.0625
5/23/00,138
5/24/00,140.25
5/25/00,137.84375
5/26/00,138
5/30/00,142.5
5/31/00,142.8125
6/1/00,145.3125
